2024-04-16 09:58:23,484 INFO  Logger.cs: 70 - 
2024-04-18 14:19:15,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper-Heidstar-1
2024-04-18 14:19:15,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dorna2-rebuild.SLDASM
2024-04-18 14:19:15,344 INFO  ExportHelperExtension.cs: 1136 - Found 56 in dorna2-rebuild.SLDASM
2024-04-18 14:19:15,345 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in dorna2-rebuild.SLDASM
2024-04-18 14:19:15,345 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-18 14:19:15,345 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2024-04-18 14:19:15,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist2-1
2024-04-18 14:19:15,346 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist2-1
2024-04-18 14:19:15,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist2-1
2024-04-18 14:19:15,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SlideRail-Robot-baseboard-1
2024-04-18 14:19:15,347 INFO  ExportHelperExtension.cs: 1136 - Found 51 in SlideRail-Robot-baseboard-1
2024-04-18 14:19:15,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SlideRail-Robot-baseboard-1
2024-04-18 14:19:15,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist1-1
2024-04-18 14:19:15,348 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist1-1
2024-04-18 14:19:15,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist1-1
2024-04-18 14:19:15,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-04-18 14:19:15,351 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2024-04-18 14:19:15,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-04-18 14:19:15,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2024-04-18 14:19:15,353 INFO  ExportHelperExtension.cs: 1136 - Found 34 in arm1-1
2024-04-18 14:19:15,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2024-04-18 14:19:15,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm2-1
2024-04-18 14:19:15,354 INFO  ExportHelperExtension.cs: 1136 - Found 32 in arm2-1
2024-04-18 14:19:15,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm2-1
2024-04-18 14:19:15,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm3-1
2024-04-18 14:19:15,355 INFO  ExportHelperExtension.cs: 1136 - Found 40 in arm3-1
2024-04-18 14:19:15,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm3-1
2024-04-18 14:19:15,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-Heidstar-1
2024-04-18 14:19:15,356 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Gripper-Heidstar-1
2024-04-18 14:19:15,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper-Heidstar-1
2024-04-18 14:19:15,806 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-18 14:19:15,807 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
